Tanggal;Hujan
2015-01-01;18.46
2015-01-02;24.97
2015-01-03;13.82
2015-01-04;22.75
2015-01-05;22.38
2015-01-06;2.2
2015-01-07;0.74
2015-01-08;0.8
2015-01-09;0.11
2015-01-10;0.48
2015-01-11;1.24
2015-01-12;1.7
2015-01-13;12.63
2015-01-14;1.9
2015-01-15;0.43
2015-01-16;16.69
2015-01-17;10.58
2015-01-18;17.61
2015-01-19;60.3
2015-01-20;17.83
2015-01-21;0.31
2015-01-22;11.19
2015-01-23;31.62
2015-01-24;13.05
2015-01-25;8.95
2015-01-26;2.36
2015-01-27;28.85
2015-01-28;49.93
2015-01-29;23.74
2015-01-30;13.41
2015-01-31;10.99
2015-02-01;12.82
2015-02-02;23.88
2015-02-03;13.22
2015-02-04;22.8
2015-02-05;31.66
2015-02-06;16.41
2015-02-07;3.06
2015-02-08;1.83
2015-02-09;7.77
2015-02-10;0.87
2015-02-11;13.19
2015-02-12;28.85
2015-02-13;15.94
2015-02-14;8.11
2015-02-15;15.64
2015-02-16;17.11
2015-02-17;17.15
2015-02-18;7.24
2015-02-19;16.61
2015-02-20;10.72
2015-02-21;31.99
2015-02-22;7.44
2015-02-23;0.12
2015-02-24;0.64
2015-02-25;2.46
2015-02-26;3.04
2015-02-27;5.58
2015-02-28;4.63
2015-03-01;25.06
2015-03-02;5.78
2015-03-03;5.37
2015-03-04;36.99
2015-03-05;19.87
2015-03-06;30.87
2015-03-07;3.48
2015-03-08;6.92
2015-03-09;5.04
2015-03-10;9.17
2015-03-11;3.64
2015-03-12;5.75
2015-03-13;3.79
2015-03-14;2.46
2015-03-15;36.39
2015-03-16;13.86
2015-03-17;26.18
2015-03-18;22.39
2015-03-19;19.09
2015-03-20;21.2
2015-03-21;15.91
2015-03-22;6
2015-03-23;0
2015-03-24;0.88
2015-03-25;2.94
2015-03-26;5.67
2015-03-27;0.68
2015-03-28;0
2015-03-29;0
2015-03-30;0
2015-03-31;11.6
2015-04-01;6.66
2015-04-02;14.34
2015-04-03;10.79
2015-04-04;2.32
2015-04-05;3.51
2015-04-06;7.87
2015-04-07;26.22
2015-04-08;0.21
2015-04-09;0.01
2015-04-10;3.73
2015-04-11;5.37
2015-04-12;5.66
2015-04-13;4.37
2015-04-14;24.72
2015-04-15;10.8
2015-04-16;1.62
2015-04-17;10.12
2015-04-18;12.05
2015-04-19;6.9
2015-04-20;5.75
2015-04-21;1.95
2015-04-22;1.13
2015-04-23;5.42
2015-04-24;11.31
2015-04-25;4.57
2015-04-26;0.63
2015-04-27;2.47
2015-04-28;11.47
2015-04-29;2.06
2015-04-30;6.18
2015-05-01;20.67
2015-05-02;34.02
2015-05-03;5.02
2015-05-04;12.77
2015-05-05;5.58
2015-05-06;1.73
2015-05-07;0.01
2015-05-08;0
2015-05-09;0
2015-05-10;0
2015-05-11;0.19
2015-05-12;0.57
2015-05-13;2.45
2015-05-14;1.42
2015-05-15;0.07
2015-05-16;0
2015-05-17;0.6
2015-05-18;0.19
2015-05-19;0
2015-05-20;0
2015-05-21;0
2015-05-22;0
2015-05-23;4.15
2015-05-24;9.75
2015-05-25;12.5
2015-05-26;17.59
2015-05-27;3.04
2015-05-28;0.1
2015-05-29;0.05
2015-05-30;0.21
2015-05-31;0.24
2015-06-01;0.02
2015-06-02;0.27
2015-06-03;0.42
2015-06-04;0.14
2015-06-05;0.1
2015-06-06;0.65
2015-06-07;0.25
2015-06-08;0.16
2015-06-09;1.74
2015-06-10;0.18
2015-06-11;0
2015-06-12;0
2015-06-13;0
2015-06-14;2.06
2015-06-15;1.43
2015-06-16;0
2015-06-17;0
2015-06-18;0
2015-06-19;0
2015-06-20;0
2015-06-21;0
2015-06-22;0
2015-06-23;0
2015-06-24;0
2015-06-25;0
2015-06-26;0
2015-06-27;0
2015-06-28;0
2015-06-29;0.05
2015-06-30;0.02
2015-07-01;0
2015-07-02;0.03
2015-07-03;0.05
2015-07-04;0
2015-07-05;0
2015-07-06;0
2015-07-07;0
2015-07-08;0
2015-07-09;0.06
2015-07-10;0
2015-07-11;0
2015-07-12;0
2015-07-13;0
2015-07-14;0
2015-07-15;0
2015-07-16;0
2015-07-17;0
2015-07-18;0
2015-07-19;0.36
2015-07-20;0.43
2015-07-21;0
2015-07-22;0
2015-07-23;0
2015-07-24;0
2015-07-25;0.05
2015-07-26;0.07
2015-07-27;0
2015-07-28;0
2015-07-29;0
2015-07-30;0.11
2015-07-31;0.03
2015-08-01;0
2015-08-02;0
2015-08-03;0.01
2015-08-04;0.55
2015-08-05;4.36
2015-08-06;2.26
2015-08-07;0.87
2015-08-08;0.17
2015-08-09;0.04
2015-08-10;0
2015-08-11;0.01
2015-08-12;0.02
2015-08-13;0
2015-08-14;0
2015-08-15;0
2015-08-16;0
2015-08-17;0
2015-08-18;0
2015-08-19;0
2015-08-20;0
2015-08-21;0
2015-08-22;0
2015-08-23;0
2015-08-24;0
2015-08-25;0
2015-08-26;0
2015-08-27;0
2015-08-28;0
2015-08-29;0.05
2015-08-30;0.02
2015-08-31;0
2015-09-01;0
2015-09-02;0
2015-09-03;0
2015-09-04;0
2015-09-05;0
2015-09-06;0
2015-09-07;0
2015-09-08;0
2015-09-09;0
2015-09-10;0
2015-09-11;0
2015-09-12;0.02
2015-09-13;0.03
2015-09-14;0
2015-09-15;0
2015-09-16;0
2015-09-17;0
2015-09-18;0
2015-09-19;0
2015-09-20;0
2015-09-21;0
2015-09-22;0
2015-09-23;0
2015-09-24;0
2015-09-25;0
2015-09-26;0
2015-09-27;0
2015-09-28;0
2015-09-29;0
2015-09-30;0
2015-10-01;0
2015-10-02;0
2015-10-03;0
2015-10-04;0
2015-10-05;0
2015-10-06;0
2015-10-07;0
2015-10-08;0
2015-10-09;0
2015-10-10;0
2015-10-11;0
2015-10-12;0
2015-10-13;0
2015-10-14;0
2015-10-15;0
2015-10-16;0
2015-10-17;0
2015-10-18;0
2015-10-19;0
2015-10-20;0
2015-10-21;0
2015-10-22;0
2015-10-23;0
2015-10-24;0
2015-10-25;0
2015-10-26;0
2015-10-27;0
2015-10-28;0
2015-10-29;0
2015-10-30;0
2015-10-31;0
2015-11-01;0
2015-11-02;0.82
2015-11-03;2.23
2015-11-04;1.75
2015-11-05;0
2015-11-06;0
2015-11-07;1.73
2015-11-08;0.41
2015-11-09;14.1
2015-11-10;18.35
2015-11-11;1.49
2015-11-12;0.48
2015-11-13;0.27
2015-11-14;0.01
2015-11-15;0
2015-11-16;0.82
2015-11-17;0.97
2015-11-18;1.06
2015-11-19;0.85
2015-11-20;0.7
2015-11-21;0.22
2015-11-22;0
2015-11-23;0
2015-11-24;2.52
2015-11-25;22.38
2015-11-26;24.9
2015-11-27;2.72
2015-11-28;0.98
2015-11-29;0.78
2015-11-30;0.04
2015-12-01;0.03
2015-12-02;1.01
2015-12-03;0.97
2015-12-04;3.94
2015-12-05;6.53
2015-12-06;42.64
2015-12-07;2.7
2015-12-08;0.43
2015-12-09;2.24
2015-12-10;1.19
2015-12-11;0.76
2015-12-12;0.3
2015-12-13;0.13
2015-12-14;15.49
2015-12-15;3.35
2015-12-16;3.22
2015-12-17;4.66
2015-12-18;5.62
2015-12-19;1.52
2015-12-20;1.36
2015-12-21;9.18
2015-12-22;1.11
2015-12-23;3.79
2015-12-24;1.73
2015-12-25;0.71
2015-12-26;1.26
2015-12-27;11.14
2015-12-28;3.22
2015-12-29;7.36
2015-12-30;13.73
2015-12-31;13.53
2016-01-01;2.87
2016-01-02;2.24
2016-01-03;25.4
2016-01-04;12.65
2016-01-05;0.96
2016-01-06;0.04
2016-01-07;0
2016-01-08;1.41
2016-01-09;0.86
2016-01-10;2.19
2016-01-11;1.56
2016-01-12;0.06
2016-01-13;2.34
2016-01-14;1.11
2016-01-15;0.11
2016-01-16;0.15
2016-01-17;6.9
2016-01-18;17.89
2016-01-19;1.91
2016-01-20;9.87
2016-01-21;7.4
2016-01-22;6.03
2016-01-23;12.85
2016-01-24;4.1
2016-01-25;29.27
2016-01-26;12.09
2016-01-27;12.19
2016-01-28;6.19
2016-01-29;31.19
2016-01-30;8.34
2016-01-31;11.92
2016-02-01;3.81
2016-02-02;9.77
2016-02-03;1.49
2016-02-04;8.32
2016-02-05;22.38
2016-02-06;41.89
2016-02-07;16.7
2016-02-08;39.33
2016-02-09;22.34
2016-02-10;35.02
2016-02-11;14.94
2016-02-12;6.38
2016-02-13;1.11
2016-02-14;1.5
2016-02-15;15.9
2016-02-16;22.06
2016-02-17;13.87
2016-02-18;15.58
2016-02-19;1.69
2016-02-20;6.48
2016-02-21;22.41
2016-02-22;9.79
2016-02-23;20.61
2016-02-24;17.67
2016-02-25;35.8
2016-02-26;29.58
2016-02-27;23.55
2016-02-28;6.39
2016-02-29;4.39
2016-03-01;10.31
2016-03-02;4.59
2016-03-03;30.59
2016-03-04;3.99
2016-03-05;3.16
2016-03-06;3.56
2016-03-07;0.6
2016-03-08;0
2016-03-09;0.2
2016-03-10;2.76
2016-03-11;9.89
2016-03-12;0.33
2016-03-13;0.15
2016-03-14;4.73
2016-03-15;6.83
2016-03-16;9.14
2016-03-17;2.09
2016-03-18;12.86
2016-03-19;18.12
2016-03-20;5.93
2016-03-21;8.89
2016-03-22;1.09
2016-03-23;2.64
2016-03-24;6.52
2016-03-25;5.93
2016-03-26;4.19
2016-03-27;2.21
2016-03-28;1.6
2016-03-29;2.91
2016-03-30;17.56
2016-03-31;10.53
2016-04-01;24.45
2016-04-02;7.26
2016-04-03;4.61
2016-04-04;8.02
2016-04-05;10.79
2016-04-06;3.41
2016-04-07;1.95
2016-04-08;5.12
2016-04-09;37.7
2016-04-10;11.34
2016-04-11;4.25
2016-04-12;4.6
2016-04-13;5.11
2016-04-14;19.22
2016-04-15;39.29
2016-04-16;1.38
2016-04-17;0.03
2016-04-18;4.07
2016-04-19;3.48
2016-04-20;2.36
2016-04-21;2.08
2016-04-22;1.83
2016-04-23;1.32
2016-04-24;0.34
2016-04-25;0.61
2016-04-26;3.31
2016-04-27;2.4
2016-04-28;3.9
2016-04-29;0.26
2016-04-30;3.45
2016-05-01;7.4
2016-05-02;9.59
2016-05-03;14
2016-05-04;6.16
2016-05-05;0
2016-05-06;0.13
2016-05-07;15.1
2016-05-08;2.28
2016-05-09;10.02
2016-05-10;4.6
2016-05-11;2.67
2016-05-12;3.68
2016-05-13;0.87
2016-05-14;8.05
2016-05-15;2.25
2016-05-16;25.83
2016-05-17;22.43
2016-05-18;1.25
2016-05-19;3.4
2016-05-20;9.71
2016-05-21;19.69
2016-05-22;6.48
2016-05-23;10.39
2016-05-24;15.32
2016-05-25;1.43
2016-05-26;0.2
2016-05-27;3.53
2016-05-28;4.38
2016-05-29;8.82
2016-05-30;74.93
2016-05-31;12.58
2016-06-01;0.76
2016-06-02;0.85
2016-06-03;0
2016-06-04;0
2016-06-05;0
2016-06-06;1.46
2016-06-07;1.86
2016-06-08;0.95
2016-06-09;0.05
2016-06-10;0
2016-06-11;0
2016-06-12;0.01
2016-06-13;0.94
2016-06-14;8.21
2016-06-15;2.29
2016-06-16;4.42
2016-06-17;8.01
2016-06-18;17.68
2016-06-19;22.3
2016-06-20;1.08
2016-06-21;0.09
2016-06-22;10.95
2016-06-23;10.25
2016-06-24;0.17
2016-06-25;0.32
2016-06-26;0.47
2016-06-27;2.49
2016-06-28;16.92
2016-06-29;14.83
2016-06-30;10.85
2016-07-01;1.28
2016-07-02;4.18
2016-07-03;2.12
2016-07-04;0.01
2016-07-05;0
2016-07-06;0.03
2016-07-07;0.03
2016-07-08;0
2016-07-09;0
2016-07-10;0.73
2016-07-11;0.62
2016-07-12;0
2016-07-13;4.49
2016-07-14;16.52
2016-07-15;31.7
2016-07-16;7.35
2016-07-17;10.15
2016-07-18;7.62
2016-07-19;2.22
2016-07-20;11.54
2016-07-21;3.33
2016-07-22;10.75
2016-07-23;4.05
2016-07-24;1.01
2016-07-25;0.03
2016-07-26;0.47
2016-07-27;0.35
2016-07-28;0.1
2016-07-29;0
2016-07-30;19.91
2016-07-31;6.51
2016-08-01;0
2016-08-02;0
2016-08-03;0
2016-08-04;6.75
2016-08-05;4.71
2016-08-06;11.6
2016-08-07;11.52
2016-08-08;0.01
2016-08-09;0.32
2016-08-10;0.47
2016-08-11;0.03
2016-08-12;7.12
2016-08-13;18.93
2016-08-14;3.65
2016-08-15;0.09
2016-08-16;0.05
2016-08-17;0.97
2016-08-18;0.23
2016-08-19;0
2016-08-20;0
2016-08-21;0
2016-08-22;0
2016-08-23;0.02
2016-08-24;0.46
2016-08-25;0.19
2016-08-26;0
2016-08-27;1.76
2016-08-28;1.61
2016-08-29;1.84
2016-08-30;0.68
2016-08-31;0
2016-09-01;1.03
2016-09-02;1.04
2016-09-03;3.12
2016-09-04;1.74
2016-09-05;0.4
2016-09-06;0.01
2016-09-07;0.06
2016-09-08;0.02
2016-09-09;2.7
2016-09-10;1.46
2016-09-11;0
2016-09-12;0
2016-09-13;0.17
2016-09-14;0.01
2016-09-15;4.32
2016-09-16;2.5
2016-09-17;1.3
2016-09-18;0.4
2016-09-19;2.32
2016-09-20;8.16
2016-09-21;12.33
2016-09-22;5.05
2016-09-23;27.84
2016-09-24;23.21
2016-09-25;5.48
2016-09-26;14.45
2016-09-27;1.79
2016-09-28;2.76
2016-09-29;1.39
2016-09-30;8.75
2016-10-01;12.62
2016-10-02;53.02
2016-10-03;7.42
2016-10-04;2.31
2016-10-05;1.17
2016-10-06;0.05
2016-10-07;0.85
2016-10-08;41.74
2016-10-09;20.46
2016-10-10;14.52
2016-10-11;33.44
2016-10-12;6.87
2016-10-13;13.1
2016-10-14;4.09
2016-10-15;0
2016-10-16;0
2016-10-17;0
2016-10-18;1.36
2016-10-19;0.48
2016-10-20;0.19
2016-10-21;0.49
2016-10-22;4.83
2016-10-23;30.12
2016-10-24;8.52
2016-10-25;0.76
2016-10-26;1.18
2016-10-27;9.27
2016-10-28;12.1
2016-10-29;0.84
2016-10-30;0.6
2016-10-31;0.18
2016-11-01;0.02
2016-11-02;0.1
2016-11-03;0.01
2016-11-04;0.46
2016-11-05;2.64
2016-11-06;0.98
2016-11-07;0.32
2016-11-08;4.33
2016-11-09;16.2
2016-11-10;3.6
2016-11-11;14.6
2016-11-12;11.77
2016-11-13;5.42
2016-11-14;1.05
2016-11-15;7.58
2016-11-16;10.29
2016-11-17;10.16
2016-11-18;2.16
2016-11-19;0.28
2016-11-20;4.33
2016-11-21;2.66
2016-11-22;1.31
2016-11-23;5.59
2016-11-24;6.86
2016-11-25;13.01
2016-11-26;5.99
2016-11-27;7.18
2016-11-28;8.27
2016-11-29;0.88
2016-11-30;15.26
2016-12-01;5.84
2016-12-02;22.47
2016-12-03;4.5
2016-12-04;2.47
2016-12-05;12.38
2016-12-06;6.14
2016-12-07;5.92
2016-12-08;1.07
2016-12-09;9.46
2016-12-10;4.41
2016-12-11;4.39
2016-12-12;1.59
2016-12-13;5.8
2016-12-14;4.79
2016-12-15;11.77
2016-12-16;6.9
2016-12-17;0.93
2016-12-18;1.24
2016-12-19;15.69
2016-12-20;3.45
2016-12-21;4.29
2016-12-22;0.77
2016-12-23;2.89
2016-12-24;0.93
2016-12-25;1.54
2016-12-26;20.81
2016-12-27;50.85
2016-12-28;1.76
2016-12-29;29.72
2016-12-30;51.7
2016-12-31;6.82
2017-01-01;19.8
2017-01-02;12.4
2017-01-03;6.59
2017-01-04;3.94
2017-01-05;1.25
2017-01-06;1.39
2017-01-07;0.35
2017-01-08;0.64
2017-01-09;3.35
2017-01-10;2.29
2017-01-11;1.21
2017-01-12;38.92
2017-01-13;57.65
2017-01-14;31.2
2017-01-15;30.15
2017-01-16;7.12
2017-01-17;6.13
2017-01-18;1.06
2017-01-19;18.45
2017-01-20;11.42
2017-01-21;37.3
2017-01-22;10.91
2017-01-23;36.32
2017-01-24;3.87
2017-01-25;6.15
2017-01-26;9.09
2017-01-27;8.37
2017-01-28;17.37
2017-01-29;19.6
2017-01-30;5.42
2017-01-31;7.64
2017-02-01;43.91
2017-02-02;9.51
2017-02-03;15.67
2017-02-04;4.55
2017-02-05;0.32
2017-02-06;2.41
2017-02-07;2.88
2017-02-08;4.42
2017-02-09;8.55
2017-02-10;4.83
2017-02-11;5.63
2017-02-12;8.75
2017-02-13;4.62
2017-02-14;23.77
2017-02-15;19.87
2017-02-16;21.55
2017-02-17;19.77
2017-02-18;7.12
2017-02-19;3.83
2017-02-20;4.18
2017-02-21;2.4
2017-02-22;2.94
2017-02-23;0.69
2017-02-24;5.05
2017-02-25;5.49
2017-02-26;1.11
2017-02-27;25.29
2017-02-28;10.84
2017-03-01;3.59
2017-03-02;2.26
2017-03-03;11.97
2017-03-04;4.32
2017-03-05;0.41
2017-03-06;3.39
2017-03-07;2.9
2017-03-08;0.58
2017-03-09;0.35
2017-03-10;2.13
2017-03-11;3.92
2017-03-12;40.22
2017-03-13;11.77
2017-03-14;6
2017-03-15;8.1
2017-03-16;8.29
2017-03-17;5.98
2017-03-18;1.42
2017-03-19;5.43
2017-03-20;10.39
2017-03-21;3.95
2017-03-22;1.03
2017-03-23;0.64
2017-03-24;0.69
2017-03-25;8.98
2017-03-26;46.76
2017-03-27;5
2017-03-28;3.2
2017-03-29;0.53
2017-03-30;0.32
2017-03-31;8.96
2017-04-01;1.89
2017-04-02;5.28
2017-04-03;7.6
2017-04-04;14.95
2017-04-05;8.52
2017-04-06;6.41
2017-04-07;1.59
2017-04-08;15.95
2017-04-09;3.32
2017-04-10;0.22
2017-04-11;2.42
2017-04-12;0.64
2017-04-13;6.51
2017-04-14;10.37
2017-04-15;2.89
2017-04-16;0.11
2017-04-17;16.29
2017-04-18;20.18
2017-04-19;1.47
2017-04-20;25.41
2017-04-21;11.77
2017-04-22;1.24
2017-04-23;0.61
2017-04-24;3.09
2017-04-25;2.17
2017-04-26;5.49
2017-04-27;0.08
2017-04-28;0.8
2017-04-29;17.87
2017-04-30;21.89
2017-05-01;4.37
2017-05-02;2.28
2017-05-03;5.81
2017-05-04;1.14
2017-05-05;23.01
2017-05-06;11.91
2017-05-07;0.21
2017-05-08;16.78
2017-05-09;9.84
2017-05-10;0.01
2017-05-11;0
2017-05-12;0.8
2017-05-13;0.09
2017-05-14;0
2017-05-15;0
2017-05-16;0.59
2017-05-17;0.04
2017-05-18;0
2017-05-19;0
2017-05-20;0
2017-05-21;0
2017-05-22;0
2017-05-23;0
2017-05-24;0
2017-05-25;0.08
2017-05-26;1.34
2017-05-27;0.85
2017-05-28;13.6
2017-05-29;14.07
2017-05-30;5.24
2017-05-31;4.03
2017-06-01;6.92
2017-06-02;2.11
2017-06-03;0.1
2017-06-04;0
2017-06-05;0.18
2017-06-06;0.09
2017-06-07;0.34
2017-06-08;0.27
2017-06-09;0.03
2017-06-10;0
2017-06-11;6.61
2017-06-12;14.18
2017-06-13;3.53
2017-06-14;2.22
2017-06-15;1.16
2017-06-16;0.03
2017-06-17;0
2017-06-18;0
2017-06-19;0
2017-06-20;0.71
2017-06-21;11.06
2017-06-22;5.88
2017-06-23;0.28
2017-06-24;0.62
2017-06-25;2.14
2017-06-26;2.37
2017-06-27;24.71
2017-06-28;1.5
2017-06-29;0
2017-06-30;0
2017-07-01;0.15
2017-07-02;1.05
2017-07-03;0.57
2017-07-04;0
2017-07-05;0
2017-07-06;0.02
2017-07-07;0.12
2017-07-08;0.39
2017-07-09;0.43
2017-07-10;0.21
2017-07-11;0.02
2017-07-12;0.1
2017-07-13;0.08
2017-07-14;0.07
2017-07-15;0.02
2017-07-16;0
2017-07-17;0
2017-07-18;8.27
2017-07-19;3.57
2017-07-20;1.23
2017-07-21;1.88
2017-07-22;0.14
2017-07-23;0
2017-07-24;0
2017-07-25;0
2017-07-26;2.89
2017-07-27;11.36
2017-07-28;0.69
2017-07-29;0
2017-07-30;0
2017-07-31;0
2017-08-01;0.04
2017-08-02;0.22
2017-08-03;0.11
2017-08-04;0.03
2017-08-05;0.01
2017-08-06;0.03
2017-08-07;0
2017-08-08;0
2017-08-09;0
2017-08-10;0.08
2017-08-11;0.01
2017-08-12;0
2017-08-13;0
2017-08-14;0
2017-08-15;0
2017-08-16;0
2017-08-17;0
2017-08-18;0
2017-08-19;0
2017-08-20;0
2017-08-21;0
2017-08-22;0
2017-08-23;0
2017-08-24;0
2017-08-25;0
2017-08-26;0
2017-08-27;0
2017-08-28;0
2017-08-29;0.04
2017-08-30;0.02
2017-08-31;0.02
2017-09-01;0
2017-09-02;0
2017-09-03;0
2017-09-04;0
2017-09-05;0
2017-09-06;0
2017-09-07;0.01
2017-09-08;0.01
2017-09-09;0
2017-09-10;0.08
2017-09-11;0.01
2017-09-12;0
2017-09-13;0
2017-09-14;0
2017-09-15;0
2017-09-16;0
2017-09-17;0.62
2017-09-18;0.26
2017-09-19;0
2017-09-20;0
2017-09-21;0
2017-09-22;0.17
2017-09-23;0.04
2017-09-24;0.76
2017-09-25;2.35
2017-09-26;1.78
2017-09-27;0.74
2017-09-28;0.02
2017-09-29;1.57
2017-09-30;2.37
2017-10-01;3.51
2017-10-02;2.91
2017-10-03;1.39
2017-10-04;0.4
2017-10-05;0
2017-10-06;0.19
2017-10-07;0.11
2017-10-08;0.63
2017-10-09;0.38
2017-10-10;0.17
2017-10-11;0.16
2017-10-12;0.03
2017-10-13;0.45
2017-10-14;0.04
2017-10-15;0.5
2017-10-16;3.52
2017-10-17;0.69
2017-10-18;0.01
2017-10-19;0.17
2017-10-20;0.01
2017-10-21;0
2017-10-22;0
2017-10-23;20.83
2017-10-24;17.34
2017-10-25;0.15
2017-10-26;0
2017-10-27;21.22
2017-10-28;2.2
2017-10-29;0.21
2017-10-30;0.04
2017-10-31;0
2017-11-01;0
2017-11-02;0
2017-11-03;0.3
2017-11-04;5.87
2017-11-05;7.25
2017-11-06;0.97
2017-11-07;0.18
2017-11-08;0.01
2017-11-09;0.25
2017-11-10;0.85
2017-11-11;0.56
2017-11-12;1.07
2017-11-13;14.37
2017-11-14;4.18
2017-11-15;4.56
2017-11-16;5.08
2017-11-17;46.81
2017-11-18;13.24
2017-11-19;3.5
2017-11-20;4.49
2017-11-21;1.65
2017-11-22;3.17
2017-11-23;3.68
2017-11-24;42
2017-11-25;36.55
2017-11-26;11.26
2017-11-27;21.1
2017-11-28;13.58
2017-11-29;23.47
2017-11-30;9.87
2017-12-01;7.54
2017-12-02;5.05
2017-12-03;3.37
2017-12-04;11.54
2017-12-05;1.58
2017-12-06;8.87
2017-12-07;3.26
2017-12-08;12.5
2017-12-09;7.5
2017-12-10;8.94
2017-12-11;34.89
2017-12-12;22.03
2017-12-13;5.8
2017-12-14;8.78
2017-12-15;1.48
2017-12-16;5.29
2017-12-17;22.35
2017-12-18;65.65
2017-12-19;16.44
2017-12-20;31.41
2017-12-21;19.57
2017-12-22;4.21
2017-12-23;0.15
2017-12-24;0
2017-12-25;5.35
2017-12-26;8.17
2017-12-27;3.09
2017-12-28;0.7
2017-12-29;0.18
2017-12-30;4.41
2017-12-31;2.07
2018-01-01;9.41
2018-01-02;7.74
2018-01-03;14.1
2018-01-04;12.79
2018-01-05;1.49
2018-01-06;5.81
2018-01-07;8.82
2018-01-08;3.7
2018-01-09;4.05
2018-01-10;16.09
2018-01-11;18.01
2018-01-12;1.7
2018-01-13;2.74
2018-01-14;4.22
2018-01-15;1.61
2018-01-16;0.25
2018-01-17;1.03
2018-01-18;31.02
2018-01-19;47.44
2018-01-20;13.03
2018-01-21;8.5
2018-01-22;5.49
2018-01-23;10.01
2018-01-24;9.13
2018-01-25;8.06
2018-01-26;0.99
2018-01-27;3.26
2018-01-28;2.56
2018-01-29;2.22
2018-01-30;5.96
2018-01-31;8.65
2018-02-01;16.05
2018-02-02;22.07
2018-02-03;15.72
2018-02-04;7.78
2018-02-05;5.85
2018-02-06;2.11
2018-02-07;0.94
2018-02-08;26.3
2018-02-09;22.4
2018-02-10;21.35
2018-02-11;8.85
2018-02-12;0.65
2018-02-13;2.57
2018-02-14;0.71
2018-02-15;46.43
2018-02-16;38.39
2018-02-17;5.34
2018-02-18;2.67
2018-02-19;5.76
2018-02-20;16.43
2018-02-21;28.85
2018-02-22;82.63
2018-02-23;9.12
2018-02-24;4.5
2018-02-25;12.89
2018-02-26;16.02
2018-02-27;1.87
2018-02-28;2.29
2018-03-01;4.98
2018-03-02;2.49
2018-03-03;6.86
2018-03-04;7.82
2018-03-05;9.59
2018-03-06;4.88
2018-03-07;9.98
2018-03-08;32.52
2018-03-09;14.31
2018-03-10;15.72
2018-03-11;16.2
2018-03-12;2.98
2018-03-13;10.62
2018-03-14;2.28
2018-03-15;0.12
2018-03-16;18.83
2018-03-17;31.32
2018-03-18;26.76
2018-03-19;3.59
2018-03-20;4.95
2018-03-21;6.22
2018-03-22;2.82
2018-03-23;0.42
2018-03-24;6.13
2018-03-25;7.63
2018-03-26;1.62
2018-03-27;8.43
2018-03-28;7.52
2018-03-29;8.79
2018-03-30;20.01
2018-03-31;11.56
2018-04-01;24.19
2018-04-02;19.29
2018-04-03;3.04
2018-04-04;0.12
2018-04-05;0.39
2018-04-06;11.22
2018-04-07;13.06
2018-04-08;0.81
2018-04-09;0.31
2018-04-10;0
2018-04-11;1.65
2018-04-12;1.53
2018-04-13;0.11
2018-04-14;0
2018-04-15;0.02
2018-04-16;0.02
2018-04-17;2.66
2018-04-18;1.42
2018-04-19;7.79
2018-04-20;9.04
2018-04-21;1.82
2018-04-22;7.77
2018-04-23;14.4
2018-04-24;2.46
2018-04-25;7.75
