Tanggal;Hujan
2021-09-08;1.08
2021-09-09;0.07
2021-09-10;0
2021-09-11;8.43
2021-09-12;6.68
2021-09-13;2.7
2021-09-14;31.88
2021-09-15;2.2
2021-09-16;0.69
2021-09-17;0.13
2021-09-18;0
2021-09-19;0
2021-09-20;0.87
2021-09-21;2.03
2021-09-22;3.15
2021-09-23;1.74
2021-09-24;0.67
2021-09-25;0.57
2021-09-26;2.1
2021-09-27;1.93
2021-09-28;0.68
2021-09-29;0
2021-09-30;0.32
2021-10-01;0.48
2021-10-02;0
2021-10-03;0.77
2021-10-04;7.23
2021-10-05;1.85
2021-10-06;2.71
2021-10-07;0.26
2021-10-08;0.39
2021-10-09;0.06
2021-10-10;0
2021-10-11;0
2021-10-12;0
2021-10-13;0
2021-10-14;0
2021-10-15;0
2021-10-16;1.08
2021-10-17;1.88
2021-10-18;3.65
2021-10-19;1.97
2021-10-20;0.36
2021-10-21;0.69
2021-10-22;0.87
2021-10-23;0.37
2021-10-24;0.01
2021-10-25;2.78
2021-10-26;1.7
2021-10-27;0.7
2021-10-28;2.27
2021-10-29;0.32
2021-10-30;1.07
2021-10-31;2.44
2021-11-01;5.38
2021-11-02;1.92
2021-11-03;0.24
2021-11-04;11.9
2021-11-05;5.54
2021-11-06;1.35
2021-11-07;0.47
2021-11-08;0.62
2021-11-09;0.74
2021-11-10;7.11
2021-11-11;23.71
2021-11-12;20.89
2021-11-13;15.87
2021-11-14;34.8
2021-11-15;9.36
2021-11-16;6.25
2021-11-17;3.44
2021-11-18;0.95
2021-11-19;6.96
2021-11-20;14.81
2021-11-21;5.21
2021-11-22;0.84
2021-11-23;12.95
2021-11-24;10.23
2021-11-25;0.38
2021-11-26;17.54
2021-11-27;2.33
2021-11-28;44.53
2021-11-29;16.6
2021-11-30;26.01
2021-12-01;19.57
2021-12-02;14.94
2021-12-03;17.56
2021-12-04;5.55
2021-12-05;4.53
2021-12-06;7.58
2021-12-07;3.17
2021-12-08;16.26
2021-12-09;23.88
2021-12-10;8.98
2021-12-11;14.88
2021-12-12;22.1
2021-12-13;13.95
2021-12-14;36.14
2021-12-15;20.3
2021-12-16;0.29
2021-12-17;0.67
2021-12-18;0.11
2021-12-19;6.87
2021-12-20;10.96
2021-12-21;12.69
2021-12-22;0.61
2021-12-23;5.28
2021-12-24;1.73
2021-12-25;14.87
2021-12-26;19.17
2021-12-27;28.19
2021-12-28;21.75
2021-12-29;6.84
2021-12-30;35.53
2021-12-31;32.76
2022-01-01;7.94
2022-01-02;21.95
2022-01-03;14.6
2022-01-04;7.64
2022-01-05;1.12
2022-01-06;9.6
2022-01-07;39.13
2022-01-08;3.96
2022-01-09;9.39
2022-01-10;4.92
2022-01-11;24.54
2022-01-12;5.7
2022-01-13;1.85
2022-01-14;0.74
2022-01-15;1.1
2022-01-16;2.25
2022-01-17;3.59
2022-01-18;18.2
2022-01-19;22.11
2022-01-20;28.92
2022-01-21;10.13
2022-01-22;5.31
2022-01-23;0.53
2022-01-24;0.04
2022-01-25;1.59
2022-01-26;2.16
2022-01-27;1.76
2022-01-28;13.64
2022-01-29;27.85
2022-01-30;22.94
2022-01-31;6.07
2022-02-01;4.42
2022-02-02;3.83
2022-02-03;6.02
2022-02-04;17.96
2022-02-05;2.68
2022-02-06;13.31
2022-02-07;9.39
2022-02-08;3.5
2022-02-09;24.28
2022-02-10;8.72
2022-02-11;10.64
2022-02-12;17.43
2022-02-13;12.74
2022-02-14;4.43
2022-02-15;0.39
2022-02-16;2.2
2022-02-17;7.57
2022-02-18;14.58
2022-02-19;0.17
2022-02-20;2.27
2022-02-21;17.43
2022-02-22;10.72
2022-02-23;28.74
2022-02-24;20.85
2022-02-25;29.26
2022-02-26;8.52
2022-02-27;8.86
2022-02-28;16.98
2022-03-01;4.93
2022-03-02;3.27
2022-03-03;1.21
2022-03-04;11.8
2022-03-05;22
2022-03-06;17.28
2022-03-07;24.98
2022-03-08;11.23
2022-03-09;9.15
2022-03-10;25.43
2022-03-11;10.75
2022-03-12;5.4
2022-03-13;28.4
2022-03-14;8.33
2022-03-15;2.32
2022-03-16;8.84
2022-03-17;0.02
2022-03-18;0.27
2022-03-19;19.72
2022-03-20;25.93
2022-03-21;12.97
2022-03-22;17.42
2022-03-23;3.09
2022-03-24;0.74
2022-03-25;20.73
2022-03-26;11.93
2022-03-27;19.25
2022-03-28;7.8
2022-03-29;6.45
2022-03-30;4.04
2022-03-31;1.56
2022-04-01;16.29
2022-04-02;1.61
2022-04-03;20.69
2022-04-04;21.33
2022-04-05;0.95
2022-04-06;0.43
2022-04-07;0.25
2022-04-08;0.07
2022-04-09;1.69
2022-04-10;0.7
2022-04-11;1.85
2022-04-12;0.24
2022-04-13;0.5
2022-04-14;0.11
2022-04-15;0
2022-04-16;0
2022-04-17;1.76
2022-04-18;1.27
2022-04-19;28.61
2022-04-20;4.61
2022-04-21;2.77
2022-04-22;0.34
2022-04-23;3.21
2022-04-24;2.42
2022-04-25;9.88
2022-04-26;8.73
2022-04-27;8.15
2022-04-28;9.91
2022-04-29;9.64
2022-04-30;5.73
2022-05-01;2.91
2022-05-02;4.08
2022-05-03;5.04
2022-05-04;2.9
2022-05-05;0.1
2022-05-06;2.84
2022-05-07;8.28
2022-05-08;13.74
2022-05-09;11.39
2022-05-10;20.99
2022-05-11;15.95
2022-05-12;0.14
2022-05-13;7.47
2022-05-14;26.53
2022-05-15;6.23
2022-05-16;0.47
2022-05-17;1.57
2022-05-18;4.97
2022-05-19;4.5
2022-05-20;34.65
2022-05-21;13.16
2022-05-22;4.51
2022-05-23;1.32
2022-05-24;4.51
2022-05-25;10.7
2022-05-26;20.05
2022-05-27;11.64
2022-05-28;5.63
2022-05-29;11.04
2022-05-30;1.88
2022-05-31;8.52
2022-06-01;5.08
2022-06-02;0.54
2022-06-03;0.32
2022-06-04;1.74
2022-06-05;13.3
2022-06-06;9.98
2022-06-07;1.14
2022-06-08;2.77
2022-06-09;4.17
2022-06-10;2.9
2022-06-11;6.04
2022-06-12;24.39
2022-06-13;17.36
2022-06-14;5.65
2022-06-15;9.67
2022-06-16;7.49
2022-06-17;5.52
2022-06-18;1.46
2022-06-19;2.84
2022-06-20;2.48
2022-06-21;0.83
2022-06-22;0
2022-06-23;11.18
2022-06-24;2.02
2022-06-25;3.56
2022-06-26;4.22
2022-06-27;2.63
2022-06-28;0.43
2022-06-29;0.01
2022-06-30;0
2022-07-01;5.94
2022-07-02;14.05
2022-07-03;2.53
2022-07-04;11.12
2022-07-05;17.11
2022-07-06;16.92
2022-07-07;0.24
2022-07-08;0.1
2022-07-09;0.01
2022-07-10;0.44
2022-07-11;0.61
2022-07-12;0.76
2022-07-13;2.46
2022-07-14;2.57
2022-07-15;3.19
2022-07-16;2.33
2022-07-17;1.69
2022-07-18;0.26
2022-07-19;0.05
2022-07-20;0
2022-07-21;0.23
2022-07-22;0.05
2022-07-23;0.02
2022-07-24;0
2022-07-25;0
2022-07-26;0
2022-07-27;0
2022-07-28;0
2022-07-29;0.08
2022-07-30;0.19
2022-07-31;0
2022-08-01;0
2022-08-02;3.5
2022-08-03;0.27
2022-08-04;0.01
2022-08-05;0.01
2022-08-06;0.02
2022-08-07;0.11
2022-08-08;0.02
2022-08-09;0.01
2022-08-10;1.03
2022-08-11;0.52
2022-08-12;0.32
2022-08-13;8.56
2022-08-14;6.45
2022-08-15;0.51
2022-08-16;0.51
2022-08-17;0.01
2022-08-18;0
2022-08-19;0
2022-08-20;0.08
2022-08-21;0.14
2022-08-22;0
2022-08-23;0
2022-08-24;0
2022-08-25;0
2022-08-26;0
2022-08-27;0.04
2022-08-28;0
2022-08-29;0.02
2022-08-30;0.25
2022-08-31;0.37
2022-09-01;0.02
2022-09-02;0
2022-09-03;0.23
2022-09-04;0.2
2022-09-05;0.1
2022-09-06;0.44
2022-09-07;0.99
2022-09-08;0.3
2022-09-09;0.52
2022-09-10;1.09
2022-09-11;0.16
2022-09-12;0
2022-09-13;0.34
2022-09-14;0.12
2022-09-15;0.72
2022-09-16;1
2022-09-17;0.03
2022-09-18;0
2022-09-19;0.32
2022-09-20;0.17
2022-09-21;0.47
2022-09-22;0.61
2022-09-23;0.24
2022-09-24;0
2022-09-25;0
2022-09-26;0
2022-09-27;0
2022-09-28;0
2022-09-29;30.84
2022-09-30;45.88
2022-10-01;3.58
2022-10-02;7.15
2022-10-03;27.17
2022-10-04;6.5
2022-10-05;0.57
2022-10-06;0.83
2022-10-07;22.52
2022-10-08;8.76
2022-10-09;3.47
2022-10-10;5.79
2022-10-11;8.02
2022-10-12;2.3
2022-10-13;10.96
2022-10-14;14.55
2022-10-15;13.92
2022-10-16;1.08
2022-10-17;2.38
2022-10-18;10.66
2022-10-19;4.65
2022-10-20;4.96
2022-10-21;27.63
2022-10-22;1.62
2022-10-23;24.21
2022-10-24;5.82
2022-10-25;8.52
2022-10-26;9.03
2022-10-27;1.88
2022-10-28;0.03
2022-10-29;0.03
2022-10-30;0.12
2022-10-31;6
2022-11-01;4.76
2022-11-02;15.93
2022-11-03;11.17
2022-11-04;13.42
2022-11-05;1.09
2022-11-06;2.46
2022-11-07;4.68
2022-11-08;17.97
2022-11-09;25.89
2022-11-10;2.24
2022-11-11;6.52
2022-11-12;2.09
2022-11-13;2.25
2022-11-14;5.14
2022-11-15;9.15
2022-11-16;6.27
2022-11-17;0.87
2022-11-18;26.56
2022-11-19;18.25
2022-11-20;13.14
2022-11-21;5.8
2022-11-22;10.82
2022-11-23;6.88
2022-11-24;23.41
2022-11-25;11.57
2022-11-26;3.67
2022-11-27;1.73
2022-11-28;15.46
2022-11-29;17.46
2022-11-30;10.44
2022-12-01;25.6
2022-12-02;12.85
2022-12-03;0.27
2022-12-04;7.33
2022-12-05;3.84
2022-12-06;0.61
2022-12-07;0.36
2022-12-08;0.03
2022-12-09;30.31
2022-12-10;5.63
2022-12-11;0.55
2022-12-12;1.16
2022-12-13;1.56
2022-12-14;0.26
2022-12-15;0.76
2022-12-16;10.13
2022-12-17;6.41
2022-12-18;7.82
2022-12-19;5.76
2022-12-20;8.77
2022-12-21;16.92
2022-12-22;4.23
2022-12-23;7.22
2022-12-24;2.28
2022-12-25;2.9
2022-12-26;6.82
2022-12-27;6.3
2022-12-28;4.66
2022-12-29;7.59
2022-12-30;15.69
2022-12-31;27.59
2023-01-01;11.82
2023-01-02;0.98
2023-01-03;0.94
2023-01-04;0.64
2023-01-05;0.82
2023-01-06;5.85
2023-01-07;5.01
2023-01-08;11.25
2023-01-09;8.29
2023-01-10;2.58
2023-01-11;9.4
2023-01-12;2.71
2023-01-13;12.81
2023-01-14;9.11
2023-01-15;8.94
2023-01-16;3.11
2023-01-17;12.27
2023-01-18;9.11
2023-01-19;27.94
2023-01-20;13.31
2023-01-21;17.36
2023-01-22;36.89
2023-01-23;4.38
2023-01-24;5.45
2023-01-25;16.28
2023-01-26;15.09
2023-01-27;17.17
2023-01-28;17.85
2023-01-29;14.26
2023-01-30;2.08
2023-01-31;11.19
2023-02-01;3.67
2023-02-02;0.32
2023-02-03;0
2023-02-04;2.71
2023-02-05;1.53
2023-02-06;11.07
2023-02-07;14.06
2023-02-08;13.16
2023-02-09;29.22
2023-02-10;20.79
2023-02-11;18.57
2023-02-12;10.27
2023-02-13;21.39
2023-02-14;15.1
2023-02-15;21.5
2023-02-16;32.94
2023-02-17;43.64
2023-02-18;44.19
2023-02-19;39.3
2023-02-20;13.03
2023-02-21;64.84
2023-02-22;19.91
2023-02-23;5.05
2023-02-24;3.18
2023-02-25;2.87
2023-02-26;11.07
2023-02-27;18.39
2023-02-28;4.47
2023-03-01;10.7
2023-03-02;20.51
2023-03-03;1.88
2023-03-04;4.72
2023-03-05;29.17
2023-03-06;6.97
2023-03-07;0.14
2023-03-08;26.16
2023-03-09;5.27
2023-03-10;0.03
2023-03-11;0.58
2023-03-12;0.85
2023-03-13;4.86
2023-03-14;4.44
2023-03-15;2.04
2023-03-16;0.11
2023-03-17;0
2023-03-18;0.66
2023-03-19;2.31
2023-03-20;2.14
2023-03-21;17.17
2023-03-22;7.64
2023-03-23;1.42
2023-03-24;3.05
2023-03-25;6.45
2023-03-26;7.7
2023-03-27;5.15
2023-03-28;2.09
2023-03-29;6.42
2023-03-30;7.7
2023-03-31;15.92
2023-04-01;5.54
2023-04-02;2.39
2023-04-03;1.2
2023-04-04;0.79
2023-04-05;0.49
2023-04-06;7.88
2023-04-07;12.24
2023-04-08;27.1
2023-04-09;43.58
2023-04-10;27.83
2023-04-11;9.64
2023-04-12;10.87
2023-04-13;13.43
2023-04-14;6.44
2023-04-15;12.97
2023-04-16;8.79
2023-04-17;7.17
2023-04-18;0.17
2023-04-19;0.8
2023-04-20;1.58
2023-04-21;22.25
2023-04-22;6.82
2023-04-23;6.81
2023-04-24;4.36
2023-04-25;2.82
2023-04-26;1.48
2023-04-27;0.75
2023-04-28;21.92
2023-04-29;14.8
2023-04-30;1.32
2023-05-01;2.17
2023-05-02;9.18
2023-05-03;24.72
2023-05-04;7.63
2023-05-05;0.67
2023-05-06;1.28
2023-05-07;1.05
2023-05-08;0.13
2023-05-09;1.46
2023-05-10;3.15
2023-05-11;5.45
2023-05-12;0.81
2023-05-13;0
2023-05-14;0
2023-05-15;0
2023-05-16;0
2023-05-17;0
2023-05-18;0
2023-05-19;1.8
2023-05-20;1.31
2023-05-21;0
2023-05-22;0
2023-05-23;0
2023-05-24;0
2023-05-25;0.12
2023-05-26;0.01
2023-05-27;0
2023-05-28;0
2023-05-29;0
2023-05-30;0
2023-05-31;0
2023-06-01;0
2023-06-02;0
2023-06-03;0
2023-06-04;0.05
2023-06-05;0.03
2023-06-06;3.36
2023-06-07;2.29
2023-06-08;0.31
2023-06-09;0
2023-06-10;0.03
2023-06-11;2.53
2023-06-12;1.15
2023-06-13;0.04
2023-06-14;0
2023-06-15;0
2023-06-16;0
2023-06-17;0
2023-06-18;0
2023-06-19;0.4
2023-06-20;0.31
2023-06-21;0
2023-06-22;0
2023-06-23;0
2023-06-24;0.08
2023-06-25;0.77
2023-06-26;0.63
2023-06-27;0
2023-06-28;0
2023-06-29;0
2023-06-30;0.03
2023-07-01;0.87
2023-07-02;3.92
2023-07-03;0.61
2023-07-04;17.87
2023-07-05;5.78
2023-07-06;2.64
2023-07-07;17.27
2023-07-08;4.16
2023-07-09;0.15
2023-07-10;0.14
2023-07-11;0.01
2023-07-12;0.01
2023-07-13;0.48
2023-07-14;0.2
2023-07-15;0
2023-07-16;0
2023-07-17;0
2023-07-18;0
2023-07-19;0
2023-07-20;0
2023-07-21;0
2023-07-22;0
2023-07-23;0.01
2023-07-24;0
2023-07-25;0
2023-07-26;0
2023-07-27;0
2023-07-28;0
2023-07-29;0
2023-07-30;0.02
2023-07-31;0.01
2023-08-01;0
2023-08-02;0
2023-08-03;0
2023-08-04;0
2023-08-05;0.16
2023-08-06;0.06
2023-08-07;0.83
2023-08-08;0.12
2023-08-09;0
2023-08-10;0
2023-08-11;0
2023-08-12;0.15
2023-08-13;0.17
2023-08-14;0.01
2023-08-15;0
2023-08-16;0
2023-08-17;0.03
2023-08-18;0.01
2023-08-19;0
2023-08-20;0.02
2023-08-21;0.04
2023-08-22;0.01
2023-08-23;0
2023-08-24;0
2023-08-25;0
2023-08-26;0
2023-08-27;0.02
2023-08-28;0.01
2023-08-29;0
2023-08-30;0
2023-08-31;0
2023-09-01;0
2023-09-02;0
2023-09-03;0
2023-09-04;0
2023-09-05;0
2023-09-06;0
2023-09-07;0
2023-09-08;0
2023-09-09;0
2023-09-10;0
2023-09-11;0
2023-09-12;0
2023-09-13;0.04
2023-09-14;0.2
2023-09-15;0.28
2023-09-16;0.05
2023-09-17;0.18
2023-09-18;0.18
2023-09-19;0
2023-09-20;0
2023-09-21;0
2023-09-22;0
2023-09-23;0
2023-09-24;0
2023-09-25;0
2023-09-26;0
2023-09-27;0
2023-09-28;0
2023-09-29;0
2023-09-30;0
2023-10-01;0
2023-10-02;0
2023-10-03;0
2023-10-04;0
2023-10-05;0
2023-10-06;0
2023-10-07;0
2023-10-08;0
2023-10-09;0
2023-10-10;0.07
2023-10-11;0.12
2023-10-12;0
2023-10-13;0.6
2023-10-14;0.13
2023-10-15;0
2023-10-16;0
2023-10-17;0
2023-10-18;0
2023-10-19;0
2023-10-20;0
2023-10-21;0
2023-10-22;0
2023-10-23;0.03
2023-10-24;0.3
2023-10-25;0.05
2023-10-26;0.02
2023-10-27;0
2023-10-28;0
2023-10-29;0
2023-10-30;0
2023-10-31;0.36
2023-11-01;0.02
2023-11-02;0
2023-11-03;0.8
2023-11-04;11.51
2023-11-05;4.5
2023-11-06;0
2023-11-07;0
2023-11-08;0
2023-11-09;2.16
2023-11-10;3.44
2023-11-11;0.36
2023-11-12;0.58
2023-11-13;0.96
2023-11-14;2.28
2023-11-15;1.78
2023-11-16;1.58
2023-11-17;1.22
2023-11-18;0.03
2023-11-19;0.01
2023-11-20;0.92
2023-11-21;0.52
2023-11-22;0.59
2023-11-23;0.51
2023-11-24;2.33
2023-11-25;2.04
2023-11-26;1.28
2023-11-27;8.64
2023-11-28;18.37
2023-11-29;3.06
2023-11-30;2.33
2023-12-01;318.68
2023-12-02;17.54
2023-12-03;8.5
2023-12-04;290.82
2023-12-05;80.13
2023-12-06;0.86
2023-12-07;16.14
2023-12-08;16.05
2023-12-09;13.9
2023-12-10;15.99
2023-12-11;3.87
2023-12-12;1.06
2023-12-13;20.46
2023-12-14;12.99
2023-12-15;14.92
2023-12-16;7.2
2023-12-17;0.14
2023-12-18;0.08
2023-12-19;0
2023-12-20;0
2023-12-21;0.31
2023-12-22;0.08
2023-12-23;0.01
2023-12-24;1.08
2023-12-25;21.41
2023-12-26;1.73
2023-12-27;0.27
2023-12-28;1.49
2023-12-29;13.13
2023-12-30;6.47
2023-12-31;1.38
2024-01-01;7.4
2024-01-02;6.4
2024-01-03;2.77
2024-01-04;1.91
2024-01-05;0.13
2024-01-06;1.48
2024-01-07;1.66
2024-01-08;30.47
2024-01-09;16.27
2024-01-10;8.28
2024-01-11;1.97
2024-01-12;0.59
2024-01-13;0.96
2024-01-14;0.81
2024-01-15;5.51
2024-01-16;27.79
2024-01-17;30.69
2024-01-18;24.41
2024-01-19;24.51
2024-01-20;2.61
2024-01-21;4.76
2024-01-22;13.43
2024-01-23;2.55
2024-01-24;2.4
2024-01-25;1.99
2024-01-26;2.51
2024-01-27;1.39
2024-01-28;1.18
2024-01-29;31.06
2024-01-30;17.36
2024-01-31;26.14
2024-02-01;14.65
2024-02-02;8.45
2024-02-03;8.64
2024-02-04;11.66
2024-02-05;68.12
2024-02-06;41.36
2024-02-07;22.35
2024-02-08;1.07
2024-02-09;6.84
2024-02-10;20.05
2024-02-11;56.23
2024-02-12;8.81
2024-02-13;7.76
2024-02-14;3.62
2024-02-15;0.32
2024-02-16;0.19
2024-02-17;10.58
2024-02-18;9.83
2024-02-19;9.1
2024-02-20;1.79
2024-02-21;13.75
2024-02-22;12.88
2024-02-23;3.16
2024-02-24;1.35
2024-02-25;2.88
2024-02-26;29.88
2024-02-27;1.38
2024-02-28;19.48
2024-02-29;11.33
2024-03-01;7.43
2024-03-02;2.63
2024-03-03;0.31
2024-03-04;3.43
2024-03-05;1.14
2024-03-06;5.21
2024-03-07;3.47
2024-03-08;13.69
2024-03-09;22.07
2024-03-10;3.55
2024-03-11;8.64
2024-03-12;10.49
2024-03-13;22.64
2024-03-14;13.48
2024-03-15;5.68
2024-03-16;4.14
2024-03-17;2.45
2024-03-18;2.4
2024-03-19;1.33
2024-03-20;0.6
2024-03-21;0.33
2024-03-22;0.21
2024-03-23;0.13
2024-03-24;0.49
2024-03-25;0.45
2024-03-26;1.19
2024-03-27;0.33
2024-03-28;1.41
2024-03-29;0.35
2024-03-30;3.21
2024-03-31;2.86
2024-04-01;1.99
2024-04-02;6.46
2024-04-03;4.05
2024-04-04;26.87
2024-04-05;81.02
2024-04-06;2.16
2024-04-07;29.89
2024-04-08;20.52
2024-04-09;17.34
2024-04-10;2.96
2024-04-11;1.54
2024-04-12;2
2024-04-13;3.12
2024-04-14;10.73
2024-04-15;7.81
2024-04-16;2.22
2024-04-17;1.76
2024-04-18;3.95
2024-04-19;0.55
2024-04-20;13.25
2024-04-21;7.66
2024-04-22;2.46
2024-04-23;4.46
2024-04-24;5.37
2024-04-25;9.53
2024-04-26;4.08
2024-04-27;1.59
2024-04-28;0.31
2024-04-29;0.18
2024-04-30;0.19
2024-05-01;0.04
2024-05-02;0.7
2024-05-03;0.06
2024-05-04;0.48
2024-05-05;0.16
2024-05-06;0
2024-05-07;0.06
2024-05-08;3.05
2024-05-09;1.57
2024-05-10;0.47
2024-05-11;0.18
2024-05-12;0
2024-05-13;0
2024-05-14;0
2024-05-15;0
2024-05-16;0.01
2024-05-17;0.05
2024-05-18;0.01
2024-05-19;0.03
2024-05-20;0.01
2024-05-21;0
2024-05-22;0
2024-05-23;0.27
2024-05-24;2.04
2024-05-25;1.08
2024-05-26;0.01
2024-05-27;0.03
2024-05-28;0.01
2024-05-29;0.13
2024-05-30;0.12
2024-05-31;0.03
2024-06-01;0.35
2024-06-02;4.29
2024-06-03;5.74
2024-06-04;0.93
2024-06-05;0.03
2024-06-06;0.15
2024-06-07;0.74
2024-06-08;3.76
2024-06-09;3.01
2024-06-10;0.21
2024-06-11;0.17
2024-06-12;3.05
2024-06-13;2.4
2024-06-14;6.08
2024-06-15;12.16
2024-06-16;0.98
2024-06-17;0.45
2024-06-18;0.02
2024-06-19;0
2024-06-20;0
2024-06-21;0
2024-06-22;0
2024-06-23;0.29
2024-06-24;0.24
2024-06-25;3.76
2024-06-26;0.92
2024-06-27;6.58
2024-06-28;13.3
2024-06-29;1.24
2024-06-30;0.4
2024-07-01;1.01
2024-07-02;14.55
2024-07-03;5.48
2024-07-04;2.41
2024-07-05;0.02
2024-07-06;0.5
2024-07-07;0.52
2024-07-08;0
2024-07-09;0
2024-07-10;0
2024-07-11;0
2024-07-12;0
2024-07-13;0
2024-07-14;0
2024-07-15;0
2024-07-16;0
2024-07-17;0
2024-07-18;0
2024-07-19;0
2024-07-20;0
2024-07-21;0
2024-07-22;0
2024-07-23;0.07
2024-07-24;0.01
2024-07-25;0
2024-07-26;0
2024-07-27;0
2024-07-28;0
2024-07-29;0
2024-07-30;0.1
2024-07-31;1.07
2024-08-01;1.66
2024-08-02;0.79
2024-08-03;0.06
2024-08-04;0
2024-08-05;0
2024-08-06;0
2024-08-07;0.03
2024-08-08;0.03
2024-08-09;0
2024-08-10;0.01
2024-08-11;0.01
2024-08-12;0
2024-08-13;0
2024-08-14;0
2024-08-15;0
2024-08-16;0
2024-08-17;0
2024-08-18;0
2024-08-19;0
2024-08-20;0
2024-08-21;0
2024-08-22;0
2024-08-23;0
2024-08-24;0
2024-08-25;0
2024-08-26;0
2024-08-27;0
2024-08-28;0
2024-08-29;0
2024-08-30;0
2024-08-31;0
2024-09-01;0
2024-09-02;0
2024-09-03;0
2024-09-04;13.43
2024-09-05;7.71
2024-09-06;0.75
2024-09-07;0.03
2024-09-08;0.01
2024-09-09;0.03
2024-09-10;0.02
2024-09-11;0.15
2024-09-12;0.12
2024-09-13;0.02
2024-09-14;0.27
2024-09-15;0.16
2024-09-16;0
2024-09-17;0
2024-09-18;0
2024-09-19;0
2024-09-20;0
2024-09-21;0
2024-09-22;0.44
2024-09-23;11.37
2024-09-24;5.18
2024-09-25;3.15
2024-09-26;1.34
2024-09-27;0.61
2024-09-28;0
2024-09-29;0
2024-09-30;0
2024-10-01;1.3
2024-10-02;1.31
2024-10-03;0.24
2024-10-04;0.11
2024-10-05;0.52
2024-10-06;0.2
2024-10-07;0.02
2024-10-08;0.43
2024-10-09;0.28
2024-10-10;0.04
2024-10-11;0
2024-10-12;0
2024-10-13;0
2024-10-14;0.98
2024-10-15;0.99
2024-10-16;0
2024-10-17;0
2024-10-18;0
2024-10-19;3.15
2024-10-20;2.93
2024-10-21;1.85
2024-10-22;2.42
2024-10-23;0.66
2024-10-24;0.41
2024-10-25;0.18
2024-10-26;0
2024-10-27;0.12
2024-10-28;0.01
2024-10-29;0
2024-10-30;0.01
2024-10-31;7.79
2024-11-01;22.94
2024-11-02;17.21
2024-11-03;14.34
2024-11-04;2.54
2024-11-05;1.18
2024-11-06;0.36
2024-11-07;0.01
2024-11-08;0.29
2024-11-09;1.85
2024-11-10;1
2024-11-11;0.13
2024-11-12;5.44
2024-11-13;3.96
2024-11-14;0.47
2024-11-15;7.51
2024-11-16;2.57
2024-11-17;8.79
2024-11-18;1.89
2024-11-19;3.55
2024-11-20;3.61
2024-11-21;5.65
2024-11-22;11.01
2024-11-23;4.56
2024-11-24;4.64
2024-11-25;0.96
2024-11-26;11.65
2024-11-27;20.82
2024-11-28;2.89
2024-11-29;18.42
2024-11-30;19.58
2024-12-01;4.94
2024-12-02;8.53
2024-12-03;13.42
2024-12-04;3.91
2024-12-05;5.66
2024-12-06;16.99
2024-12-07;2.42
2024-12-08;8.78
2024-12-09;7.61
2024-12-10;50.13
2024-12-11;21.73
2024-12-12;33.76
2024-12-13;6.88
2024-12-14;29.76
2024-12-15;31.11
2024-12-16;4.61
2024-12-17;12.42
2024-12-18;12.08
2024-12-19;0.9
2024-12-20;0.27
2024-12-21;17.84
2024-12-22;5.95
2024-12-23;15.67
2024-12-24;45.19
2024-12-25;21.63
2024-12-26;3.9
2024-12-27;0.16
2024-12-28;19.23
2024-12-29;1.74
2024-12-30;8.14
2024-12-31;6.02
